movie,1567.139726027398
sober,4.016438356164384
yall,4.016438356164384
ttc,4.016438356164384
drivers,4.016438356164384
careful,4.016438356164384
ride,4.013698630136986
believe,4.0
poop,4.0
definitively,4.0
marry,4.0
mom,4.0
notfour,4.0
suitewell,4.0
motto,4.0
knowseriously,4.0
frustration,4.0
email,4.0
500,4.0
1000,4.0
notindicative,4.0
chump,4.0
escalate,4.0
gm,4.0
buffetsyeah,4.0
rightnot,4.0
errors,4.0
localsbull,4.0
someones,4.0
brain,4.0
obviousthey,4.0
success,4.0
benjerrys,4.0
accessible,4.0
quieter,4.0
freeways,4.0
stripway,4.0
gamble,4.0
adventurous,4.0
ben,4.0
jerrys,4.0
brew,4.0
hazard,4.0
oil,4.0
complaint,4.0
nightmare,4.0
notbother,4.0
whos,4.0
notfix,4.0
advice,4.0
wouldfix,4.0
assistance,4.0
force,4.0
separate,4.0
edible,4.0
problems,4.0
tarzan,4.0
nothear,4.0
noavail,4.0
wouldredeem,4.0
sleepy,4.0
noflavoring,4.0
complicate,4.0
invite,4.0
pic,4.0
mini,4.0
truffle,4.0
wouldthe,4.0
misunderstand,4.0
burgersin,4.0
melt,4.0
story,4.0
hed,4.0
principals,4.0
slam,4.0
latei,4.0
didnt,4.0
audacity,4.0
comp,4.0
champaign,4.0
il,4.0
speakers,4.0
tmnt2,4.0
monsterandv,4.0
notpeople,4.0
notweekly,4.0
flick,4.0
align,4.0
fulfill,4.0
appreciative,4.0
virginal,4.0
mai,4.0
diligently,4.0
production,4.0
flavorless,4.0
accompany,4.0
storebought,4.0
spice,4.0
miniscule,4.0
container,4.0
onion,4.0
unimpressed,4.0
bake,4.0
cookies,4.0
twotime,4.0
losers,4.0
oreos,4.0
length,4.0
notfrom,4.0
milwaukee,4.0
subject,4.0
windows,4.0
wouldnotjust,4.0
abandonme,4.0
nothanging,4.0
sidewalks,4.0
scrap,4.0
debris,4.0
landscape,4.0
overgrownbut,4.0
sketchiness,4.0
patrol,4.0
storage,4.0
cube,4.0
vans,4.0
rvs,4.0
boatsyep,4.0
carefully,4.0
safest,4.0
quarter,4.0
vehicle,4.0
cheaply,4.0
firstrun,4.0
convenience,4.0
1st,4.0
fox,4.0
eglinton,4.0
ownership,4.0
opportunity,4.0
neighbourhood,4.0
notdeserve,4.0
neglect,4.0
renovate,3.9945205479452053
mind,3.9945205479452053
america,3.9945205479452053
manner,3.9726027397260273
shock,3.956164383561644
cringe,3.764383561643836
wheneverthe,3.764383561643836
canada,3.764383561643836
lecture,3.764383561643836
nostalgic,3.764383561643836
vibe,3.764383561643836
shouldve,3.764383561643836
heck,3.7534246575342474
neverordered,3.720547945205479
wouldthink,3.646575342465754
country,3.6136986301369864
style,3.6
cuz,3.578082191780822
nevergoing,3.578082191780822
dear,3.578082191780822
shouldnot,3.578082191780822
nonsmoking,3.578082191780822
shouldtell,3.578082191780822
lug,3.578082191780822
shouldremove,3.578082191780822
doesnt,3.578082191780822
tuck,3.578082191780822
sheet,3.578082191780822
lucy,3.578082191780822
ricky,3.578082191780822
fight,3.578082191780822
reach,3.578082191780822
shouldschedule,3.578082191780822
sportbook,3.578082191780822
dogtired,3.578082191780822
booze,3.578082191780822
slot,3.578082191780822
lastly,3.578082191780822
hubby,3.578082191780822
heman,3.578082191780822
starvinmarvin,3.578082191780822
emergency,3.578082191780822
surgery,3.578082191780822
crabmeat,3.578082191780822
crabshell,3.578082191780822
forgive,3.578082191780822
humongous,3.578082191780822
count,3.578082191780822
wouldnottake,3.578082191780822
notcharge,3.578082191780822
notpiece,3.578082191780822
cake,3.578082191780822
deli,3.578082191780822
philly,3.578082191780822
sammy,3.578082191780822
crispy,3.578082191780822
burn,3.578082191780822
nothaving,3.5479452054794525
plug,3.528767123287671
cotton,3.528767123287671
crush,3.528767123287671
indifference,3.528767123287671
acceptably,3.528767123287671
lead,3.4849315068493154
bleed,3.471232876712329
49,3.471232876712329
pleasa,3.4684931506849312
primary,3.4684931506849312
resort,3.4684931506849312
nevereat,3.4684931506849312
morning,3.389041095890411
secondly,3.33972602739726
sum,3.3342465753424655
fewer,3.3342465753424655
duplicate,3.3342465753424655
neverreceived,3.3342465753424655
reply,3.3342465753424655
obnoxious,3.323287671232877
twothirds,3.315068493150685
nonfunctional,3.315068493150685
functional,3.315068493150685
lock,3.315068493150685
notstick,3.315068493150685
galleria,3.315068493150685
suffice,3.315068493150685
odds,3.315068493150685
tonights,3.2986301369863016
solid,3.2986301369863016
fryer,3.2986301369863016
unbelievable,3.2986301369863016
notunderstand,3.2986301369863016
extensive,3.2986301369863016
nosauce,3.2986301369863016
nellis,3.213698630136986
afb,3.213698630136986
earn,3.213698630136986
weekly,3.213698630136986
frequently,3.213698630136986
despite,3.213698630136986
nottalk,3.213698630136986
message,3.213698630136986
tack,3.213698630136986
enforce,3.213698630136986
shampoo,3.213698630136986
seatsgalaxy,3.213698630136986
palm,3.2
nevergo,3.2
fantastic,3.2
instincts,3.2
calm,3.2
gilbert,3.2
germann,3.2
upper,3.2
unluckily,3.2
joe,3.2
girlfriend,3.2
yuk,3.2
hunger,3.2
kiss,3.2
pda,3.2
ufff,3.2
b,3.2
c,3.2
notdeal,3.2
notuntil,3.2
dim,3.2
cardboard,3.2
dump,3.2
scratch,3.2
kinds,3.2
shouldconsider,3.2
chilis,3.2
applebees,3.2
spit,3.2
kernals,3.2
magically,3.2
theatrical,3.2
design,3.2
lunch,3.2
14,3.2
upset,3.2
item,3.2
assign,3.2
earlier,3.2
independence,3.2
blvd,3.2
740,3.2
bossy,3.2
demand,3.2
moths,3.2
neverunderstood,3.2
foodgas,3.2
togetherits,3.2
galore,3.2
notdoor,3.2
pillow,3.2
cum,3.2
refrigerator,3.2
pot,3.2
overs,3.2
notone,3.2
noteverything,3.2
budget,3.2
disappointme,3.2
gloriously,3.2
heap,3.2
rhymeswithcarkins,3.2
byob,3.2
bucket,3.2
clue,3.2
notexactly,3.2
judgement,3.2
dinnershow,3.2
finale,3.2
analogy,3.2
actors,3.2
perform,3.2
mingle,3.2
script,3.2
tax,3.2
gratuity,3.2
inclusive,3.2
deally,3.2
675,3.2
sleemans,3.2
keiths,3.2
wouldreally,3.2
depend,3.2
alright,3.2
decor,3.2
1110pm,3.2
sisters,3.2
sport,3.2
mid,3.2
buddies,3.2
notalready,3.2
grime,3.2
carry,3.2
specialty,3.2
iffy,3.2
notbuild,3.2
notexperience,3.2
addition,3.2
ocotillo,3.2
classic,3.2
theme,3.2
swag,3.2
contest,3.2
hoot,3.2
holler,3.2
shade,3.2
grey,3.2
importantly,3.2
sensory,3.2
brighter,3.2
jar,3.2
strict,3.2
lateness,3.2
notwhich,3.2
fellow,3.2
moviegoers,3.2
highenergy,3.2
disneyland,3.2
engross,3.2
intense,3.2
edge,3.2
sexy,3.2
hugh,3.2
jackman,3.2
notsacrifice,3.2
greater,3.2
potty,3.2
mood,3.2
killer,3.2
aisles,3.2
notconstantly,3.2
obstruct,3.2
bothersome,3.2
desks,3.2
norecliners,3.2
nevertouch,3.2
nottech,3.2
savvy,3.2
memorial,3.2
comped,3.2
1647,3.2
shower,3.2
lamp,3.2
literlayit,3.2
goop,3.2
dresser,3.2
coronado,3.2
café,3.2
alice,3.2
jus,3.2
jordan,3.2
pit,3.2
boss,3.2
wouldnothurt,3.2
hi,3.2
snobbish,3.2
harsh,3.2
semiclosed,3.2
notenough,3.2
tvs,3.2
mise,3.2
en,3.2
offsuit,3.2
team,3.2
havent,3.2
weigh,3.2
httpwwwurbandictionarycomdefinephptermtakeonefortheteam,3.2
noworries,3.2
sur,3.2
httpwwwyelpcombizbigsuroysterbarlasvegashridtcssvi14uormwex233slqw,3.2
expectations,3.2
diego,3.2
fly,3.2
airport,3.2
5am,3.2
24,3.2
nostranger,3.2
mass,3.2
630am,3.2
9am,3.2
advantage,3.2
graveyard,3.2
avail,3.2
plead,3.2
redeye,3.2
deaf,3.2
consumption,3.2
luggage,3.2
bell,3.2
windy,3.2
shield,3.2
clerk,3.2
chipper,3.2
tower,3.2
beggers,3.2
choosers,3.2
wouldresult,3.2
casinoonce,3.2
nominal,3.2
logistically,3.2
wouldnotwork,3.2
opt,3.2
television,3.2
project,3.2
casinowas,3.2
render,3.2
centrally,3.2
nottoday,3.2
vega,3.2
courtney,3.1945205479452055
chinese,3.1945205479452055
consortium,3.1945205479452055
canadian,3.1945205479452055
operations,3.1945205479452055
propertys,3.1945205479452055
establishments,3.1945205479452055
complex,3.1945205479452055
reduce,3.1945205479452055
exte,3.1945205479452055
notover,3.1945205479452055
tonguelashing,3.1945205479452055
tech,3.1945205479452055
cannotmatch,3.1945205479452055
marcus,3.1945205479452055
whine,3.1945205479452055
flea,3.1945205479452055
hotcakes,3.1945205479452055
notfresh,3.161643835616438
notday,3.161643835616438
sort,3.1369863013698627
leak,3.1369863013698627
deficits,3.1369863013698627
occasionally,3.1369863013698627
notoilet,3.1123287671232873
discolor,3.1013698630136988
twitchy,3.1013698630136988
weirdest,3.1013698630136988
zero,3.1013698630136988
possibility,3.1013698630136988
elderly,3.1013698630136988
disregard,3.1013698630136988
vacuum,3.1013698630136988
notshowcase,3.1013698630136988
mainstream,3.1013698630136988
turnaround,3.1013698630136988
cater,3.09041095890411
technology,3.09041095890411
additional,3.09041095890411
adults,3.09041095890411
common,3.0383561643835613
climb,3.0383561643835613
notmean,3.0383561643835613
possibly,3.0383561643835613
note,2.9452054794520546
interview,2.9232876712328766
unorganized,2.9205479452054792
rightwell,2.9205479452054792
chaos,2.9205479452054792
notbrought,2.9205479452054792
notitems,2.873972602739726
bulky,2.873972602739726
notnearly,2.8
greatest,2.8
cranberry,2.7561643835616443
gate,2.7205479452054795
owe,2.7205479452054795
notvalidated,2.7205479452054795
shove,2.7205479452054795
inbecause,2.7205479452054795
nohelpful,2.7205479452054795
condescend,2.7205479452054795
iti,2.7205479452054795
thatbut,2.7205479452054795
wouldi,2.7205479452054795
differently,2.7205479452054795
hardly,2.6876712328767125
rave,2.684931506849315
silver,2.6657534246575345
furthermore,2.6657534246575345
yogurt,2.6657534246575345
nada,2.6657534246575345
starbucks,2.6657534246575345
loblaws,2.6657534246575345
drivein,2.6465753424657534
childhood,2.6465753424657534
abysmal,2.5726027397260274
oldest,2.5726027397260274
rottenest,2.5726027397260274
sht,2.5726027397260274
yay,2.5726027397260274
desirable,2.5561643835616445
not3d,2.5561643835616445
notshocked,2.5561643835616445
notmaintained,2.5561643835616445
properly,2.5561643835616445
nochance,2.463013698630137
eerily,2.463013698630137
bustle,2.463013698630137
nostude,2.463013698630137
notdiscount,2.463013698630137
nocollectible,2.463013698630137
joy,2.463013698630137
punch,2.463013698630137
brenden,2.4000000000000004
journal,2.4000000000000004
marlofs,2.4000000000000004
neverhappened,2.4000000000000004
acres,2.4000000000000004
gotta,2.4000000000000004
lazy,2.4000000000000004
skyfall,2.4000000000000004
2450,2.4000000000000004
waterfro,2.4000000000000004
nothas,2.4000000000000004
vist,2.4000000000000004
buttttttttt,2.4000000000000004
4pm,2.4000000000000004
worklol,2.4000000000000004
wouldcome,2.4000000000000004
wild,2.4000000000000004
wing,2.4000000000000004
485,2.4000000000000004
5buck,2.4000000000000004
6pm,2.4000000000000004
reveiw,2.4000000000000004
cheer,2.4000000000000004
chase,2.4000000000000004
direct,2.4000000000000004
notexplored,2.4000000000000004
epicenter,2.4000000000000004
rough,2.4000000000000004
9pm,2.4000000000000004
riffraf,2.4000000000000004
cop,2.4000000000000004
2010s,2.4000000000000004
era,2.4000000000000004
cherry,2.4000000000000004
1130,2.4000000000000004
generation,2.4000000000000004
projectionist,2.4000000000000004
novideo,2.4000000000000004
trailers,2.4000000000000004
reel,2.4000000000000004
neverstarted,2.4000000000000004
wouldmove,2.4000000000000004
gentleman,2.4000000000000004
nowarm,2.4000000000000004
servicealmost,2.4000000000000004
robotic,2.4000000000000004
11514,2.4000000000000004
wed,2.4000000000000004
slice,2.4000000000000004
notshare,2.4000000000000004
defeat,2.4000000000000004
mislead,2.4000000000000004
illinois,2.4000000000000004
notprice,2.4000000000000004
shouldprobably,2.4000000000000004
shopper,2.4000000000000004
chore,2.4000000000000004
yesterday,2.4000000000000004
mother,2.4000000000000004
hair,2.4000000000000004
beautiful,2.4000000000000004
mentor,2.4000000000000004
ohio,2.4000000000000004
mummy,2.4000000000000004
dearest,2.4000000000000004
gasp,2.4000000000000004
gap,2.4000000000000004
neverfear,2.4000000000000004
goths,2.4000000000000004
topic,2.4000000000000004
lake,2.4000000000000004
skank,2.4000000000000004
seal,2.4000000000000004
hollister,2.4000000000000004
victorias,2.4000000000000004
secret,2.4000000000000004
pink,2.4000000000000004
hooha,2.4000000000000004
palace,2.4000000000000004
aka,2.4000000000000004
00,2.4000000000000004
fashionable,2.4000000000000004
grandma,2.4000000000000004
departme,2.4000000000000004
jc,2.4000000000000004
penney,2.4000000000000004
sear,2.4000000000000004
cue,2.4000000000000004
violin,2.4000000000000004
mock,2.4000000000000004
store,2.4000000000000004
wind,2.4000000000000004
lane,2.4000000000000004
brya,2.4000000000000004
tubby,2.4000000000000004
notfitting,2.4000000000000004
abercrombie,2.4000000000000004
stressfree,2.4000000000000004
simon,2.4000000000000004
malls,2.4000000000000004
disagree,2.4000000000000004
representation,2.4000000000000004
wisconsin,2.4000000000000004
government,2.4000000000000004
brusquely,2.4000000000000004
richlydressed,2.4000000000000004
undersized,2.4000000000000004
precook,2.4000000000000004
brat,2.4000000000000004
nokraut,2.4000000000000004
sacrelige,2.4000000000000004
onions,2.4000000000000004
itd,2.4000000000000004
hilariously,2.4000000000000004
basketthing,2.4000000000000004
fixture,2.4000000000000004
pseudobrat,2.4000000000000004
notfun,2.4000000000000004
unwieldy,2.4000000000000004
clank,2.4000000000000004
idiot,2.4000000000000004
christ,2.4000000000000004
postage,2.4000000000000004
stamp,2.4000000000000004
nothesitate,2.4000000000000004
legroom,2.4000000000000004
airplane,2.4000000000000004
economy,2.4000000000000004
goin,2.4000000000000004
burbank,2.4000000000000004
notchanged,2.4000000000000004
